network,product_id,product,stores,min_price,avg_price,max_price,spread_pct
AUCHAN,1016507,Tassimo Morning Cafe 124.8g,15,25.99,37.68,38.99,50.0
AUCHAN,1023527,"Pachet Cadou Whiskey Single Malt Glenfiddich 12 Ani + Pahar, 0.7l",15,229.95,251.56,345.0,50.0
PROFI,1007373,Pulpa Pui Cu Spate La Cuptor /Kg,22,18.6,27.48,27.9,50.0
AUCHAN,1233801,Bricheta Mecanica Atomic Festival Football Idols,17,2.34,2.65,3.5,49.6
AUCHAN,1109315,J&B Rare 0.7l + 2 Pah,17,52.95,65.19,78.95,49.1
AUCHAN,1114565,"Vodka Spirit Blueberry, 0.275 L",6,6.99,9.43,10.4,48.8
CARREFOUR,1016154,Maggi Secretul Gustului Legume75g,57,3.29,3.92,4.89,48.6
CARREFOUR,1012834,Dr Oetker Zahar Pudra Aroma Van80g,57,1.89,2.31,2.79,47.6
AUCHAN,1195034,"Gin Greenalls Original, Alcool 40%, 0.7l",17,47.95,52.69,70.7,47.4
AUCHAN,1025085,"Lichior Zarea Royal Cream Cu Ciocolata, 0.5l",17,20.5,26.76,30.2,47.3
CARREFOUR,1015660,Dr.Oetker Original Pudding Praf Budinca Gust Vanilie 40g,57,1.49,1.8,2.19,47.0
AUCHAN,1028713,"Pachet Cadou Whisky Johnnie Walker Black Label + 2 Pahare 40% Alcool, 0.7l",17,109.95,133.48,159.95,45.5
CARREFOUR,1010834,Vegeta Baza Mancare Leg.250g,26,8.59,10.27,12.49,45.4
CARREFOUR,1013565,Ketchup Picant 500g Tomi,57,7.19,10.14,10.45,45.3
CARREFOUR,1014629,M&M'S Choco 45gr,57,4.49,5.42,6.49,44.5
CARREFOUR,1016548,Hellmann'S Sos Original Burger 250ml,57,12.49,15.9,17.99,44.0
CARREFOUR,1011077,M&M Ciocolata Drajeuri Cu Arahide 250g,57,14.99,19.51,21.49,43.4
CARREFOUR,1014705,Panzani Malai Pt Mamaliga Rapid 500g,57,5.89,6.4,8.39,42.4
CARREFOUR,1010551,Olympia Sos Sweet Chilli 250ml,44,11.59,12.36,16.49,42.3
CARREFOUR,1017576,"Bomboane M&M' S Cu Arahide, 45g",57,4.49,5.44,6.39,42.3
PROFI,1007182,Pui La Cuptor /Kg,5,18.9,25.3,26.9,42.3
AUCHAN,1013565,Ketchup Picant 500g Tomi,12,6.69,9.05,9.49,41.9
AUCHAN,1010610,Sly Tableta Dietetica De Lapte  25gr,4,1.69,2.21,2.39,41.4
AUCHAN,1019553,Pachet Promo Whiskey Ballantines Cu 2 Pahare Cadou,17,54.95,60.99,75.5,37.4
CARREFOUR,1010454,Alpro Bautura Din Soia Neindulcita 1l,46,12.39,13.49,16.99,37.1
PROFI,1011353,Cafea Boabe Crema E Aroma,113,115.99,149.79,158.99,37.1
CARREFOUR,1024060,Dr Oetker Esenta De Rom 38 Ml,57,5.19,6.24,7.09,36.6
CARREFOUR,1010610,Sly Tableta Dietetica De Lapte  25gr,57,2.19,2.55,2.99,36.5
CARREFOUR,1015719,Barilla Spaghete No.5,57,4.99,5.34,6.79,36.1
AUCHAN,1195038,"Gin Pink Cherry Jj Whitley, Alcool 40%, 0.7l",17,55.95,60.41,75.9,35.7
CARREFOUR,1019726,Haribo Wummis 100g,48,7.09,7.8,9.59,35.3
AUCHAN,1014629,M&M'S Choco 45gr,9,3.59,4.39,4.85,35.1
AUCHAN,1017576,"Bomboane M&M' S Cu Arahide, 45g",8,3.59,4.54,4.85,35.1
PROFI,1007283,Pulpa De Pui Cu Spate Condim La Cuptor/Kg,3,29.9,36.9,40.4,35.1
CARREFOUR,1034389,Set 2 Toiuri Afinata Si Visinata Bran 2 X 0.45 L,19,44.19,46.0,59.49,34.6
CARREFOUR,1021630,Boromir Foi Cremsnit 380 G,57,13.39,14.76,17.99,34.4
AUCHAN,1055113,Scotch Whisky Glengoyne 0.7 L,9,150.0,195.33,201.0,34.0
CARREFOUR,1010376,Spornic Bun La Toate Ulei 1l,44,6.99,7.04,9.35,33.8
CARREFOUR,1014741,Acadea Chupa Chups Melody Pop 15 G,56,2.09,2.34,2.79,33.5
AUCHAN,1014076,La Minut Mustar Dulce 290g,7,4.19,5.39,5.59,33.4
AUCHAN,1018415,La Minut Mustar 300g,8,4.19,5.24,5.59,33.4
AUCHAN,1044655,Johnnie Walker Red+2 Pah,17,63.7,66.2,84.95,33.4
CARREFOUR,1010453,Belin Ceai Verde 20x2g,50,4.19,5.04,5.59,33.4
PROFI,1011315,Capsule Amhsbld 102g Starbucks,21,26.39,32.96,34.99,32.6
AUCHAN,1023099,J&B Rare 0.7l 40% Naked,17,39.95,41.68,52.95,32.5
CARREFOUR,1010348,Alba 700g De Vel Pitar,37,6.79,7.54,8.99,32.4
CARREFOUR,1010701,Set 2toi(Palinca+Rachiu)2x45m,15,44.19,46.42,58.49,32.4
CARREFOUR,1010945,Dr Oetker Crema Praj Gust C&T&R 57g,51,5.19,6.1,6.86,32.2
CARREFOUR,1010288,"Chipsuri Lay'S Cu Gust De Cascaval, 60 G",50,5.45,5.82,7.19,31.9
PROFI,1000381,Ceafa De Porc La Gratar /Kg,15,37.99,46.98,49.9,31.4
CARREFOUR,1010392,Riso Scotti Orez Basmati 500g,33,11.49,12.14,14.99,30.5
CARREFOUR,1014152,Cafea Boabe  Beans 500gjacobs,53,55.99,59.77,72.99,30.4
CARREFOUR,1018323,Jacobs Cafea Boabe Barista Crema 1kg,44,119.19,124.7,154.9,30.0
CARREFOUR,1043261,Jacobs Cafea Boabe Barista Espresso1kg,42,119.19,124.8,154.9,30.0
AUCHAN,1109673,"Pachet Cadou Rom Captain Morgan, Original Spiced Gold + Pahar 0.7l",16,69.9,75.11,90.8,29.9
AUCHAN,1013446,Chips Cu Gust Ardei 165gpring,9,9.99,12.62,12.95,29.6
PROFI,1013048,Jacobs Kronung Cafea Macinata 250g,143,26.99,34.54,34.99,29.6
CARREFOUR,1011126,R&B Paine Alba Tava Fl 400g,44,32.09,32.7,41.49,29.3
AUCHAN,1016548,Hellmann'S Sos Original Burger 250ml,12,11.99,15.2,15.49,29.2
CARREFOUR,1011062,Barilla Paste Fusilli Nr98 500g,56,5.49,5.89,7.09,29.1
PROFI,998655,Aripi La Cuptor /Kg,8,30.9,36.52,39.9,29.1
CARREFOUR,1013446,Chips Cu Gust Ardei 165gpring,57,9.99,12.26,12.89,29.0
AUCHAN,1010545,Hellmanns Original Sos Maioneza 625ml,4,20.99,25.49,26.99,28.6
PROFI,1010834,Vegeta Baza Mancare Leg.250g,131,8.99,10.96,11.55,28.5
PROFI,1014022,Brasero Cafea Instant,145,18.99,20.88,24.39,28.4
PROFI,1021630,Boromir Foi Cremsnit 380 G,123,13.49,16.16,17.29,28.2
AUCHAN,1011481,Discovery Vodka 40% 0.5l L,17,20.9,24.78,26.6,27.3
AUCHAN,1011126,R&B Paine Alba Tava Fl 400g,4,24.99,28.39,31.79,27.2
CARREFOUR,1010522,Amidon Din Cartofi 75g Dr Oetk,47,2.35,2.65,2.99,27.2
CARREFOUR,1010545,Hellmanns Original Sos Maioneza 625ml,44,27.89,30.74,35.49,27.2
PROFI,1014679,Baneasa Malai 1kg,139,3.69,4.18,4.69,27.1
CARREFOUR,1022679,Dr.Oetker Bourbon Zahar Vanilat 8g,57,2.59,2.9,3.29,27.0
AUCHAN,1068622,Gin Wild Berry 37.5% 0.7l,17,55.95,60.52,70.9,26.7
PROFI,999665,Carnati Grosi Afumati La Gratar /Kg,14,28.49,34.94,35.9,26.0
AUCHAN,1079355,Red Vodka 0.7l 40% Smirnoff,8,49.95,52.66,62.9,25.9
PROFI,1021242,Bomb Cioco&Lapte 68g Maltesers,141,6.99,7.08,8.79,25.8
SELGROS,1014705,Panzani Malai Pt Mamaliga Rapid 500g,5,6.99,8.07,8.79,25.8
PROFI,1010620,"Cafea Instant Tchibo Exclusive Decofeinizata, 100 G",3,15.99,17.86,20.09,25.6
CARREFOUR,1018736,"Coniac Metaxa 12* Alc. 40%, 0.700l",56,2.79,3.06,3.49,25.1
AUCHAN,1071412,Bacardi Carta Blanca 0.7l,15,50.32,60.38,62.9,25.0
PROFI,1023646,Bomboane Kinder Schokobons 125g,137,11.99,14.11,14.99,25.0
AUCHAN,1084909,Aperol 0.7+Cinzano Spritz 0.75,17,89.95,93.84,112.0,24.5
CARREFOUR,1011288,Salrom Sare Iodata Recristalizata 1kg,57,4.49,5.06,5.59,24.5
PROFI,1010570,Bisc.Fara Zahar170g Fibra Gull,144,11.99,14.04,14.89,24.2
PROFI,999771,Carnati Subtiri Afumati La Gratar /Kg,13,36.99,44.6,45.9,24.1
CARREFOUR,1010776,Bomb Halls Miere&Lamaie 33.5g,57,4.99,5.31,6.19,24.0
KAUFLAND,1013742,Kfc Sos Cu Usturoi,28,16.49,17.88,20.39,23.7
CARREFOUR,1010570,Bisc.Fara Zahar170g Fibra Gull,57,12.99,14.13,15.99,23.1
CARREFOUR,1011111,Ceai Fares De Musetel 20 G / 20 De Plicuri,57,3.89,4.11,4.79,23.1
CARREFOUR,1016588,Tassimo Cappuccino Capsule 260g,57,38.99,41.03,47.99,23.1
AUCHAN,1053665,Pachet Cadou Whiskey Jameson Triple Distilled 0.7 L + 2 Pahare,17,75.7,79.76,92.95,22.8
CARREFOUR,1010430,Cafea Mac Classique R&G250glor,40,41.99,44.83,51.49,22.6
AUCHAN,1069793,Tigari Filtre Smoking Slim Long 120 Buc,14,4.0,4.19,4.9,22.5
PROFI,1016154,Maggi Secretul Gustului Legume75g,142,3.59,3.89,4.39,22.3
CARREFOUR,1016507,Tassimo Morning Cafe 124.8g,57,38.49,39.67,46.99,22.1
AUCHAN,1064925,"Pachet Lichior Cu Fructe De Padure, 62% Alcool, 0.75l + 2 Pahare",17,126.95,133.96,154.0,21.3
AUCHAN,1073709,"Aperitiv Florentino Zarea, Visine, 0.5l",17,14.5,15.62,17.5,20.7
CORA,1016154,Maggi Secretul Gustului Legume75g,4,2.99,3.29,3.59,20.1
PROFI,1012168,Heinz Ketchup De Rosii 570g,144,1.79,2.01,2.15,20.1
AUCHAN,1093256,Bricheta Bic J38,17,4.5,4.61,5.4,20.0
CARREFOUR,1014319,Drajeuri Mix Fructe 18gtic Tac,56,4.49,4.85,5.39,20.0
CARREFOUR,1023304,Draj Cu Gust Menta 18g Tic Tac,56,4.49,4.85,5.39,20.0
AUCHAN,1082220,Horinca De Prune Chechis 0.2l,14,32.4,36.97,38.8,19.8
CARREFOUR,1010352,Dr.Oetker Crema Prajituri Cu Gust Fructe De Padure 50g,26,5.59,5.87,6.69,19.7
SELGROS,1016548,Hellmann'S Sos Original Burger 250ml,5,10.89,12.18,13.04,19.7
PROFI,1010376,Spornic Bun La Toate Ulei 1l,143,7.49,8.87,8.89,18.7
AUCHAN,1145591,Havana Club 3yo 40% 0.35l,6,31.95,33.93,37.9,18.6
AUCHAN,1076330,Pachet Cadou Vodka Stalinskaya 0.7l Cu 2 Pahare,17,45.9,48.98,54.2,18.1
AUCHAN,1069794,"Irish Whisky Jameson, 50 Ml",16,8.05,9.29,9.5,18.0
AUCHAN,1010392,Riso Scotti Orez Basmati 500g,3,8.99,10.06,10.59,17.8
CARREFOUR,1010620,"Cafea Instant Tchibo Exclusive Decofeinizata, 100 G",39,28.89,29.25,33.99,17.7
PROFI,1018430,Condiment Bors 70g Maggi,145,4.29,4.76,5.05,17.7
AUCHAN,1050482,Absolut Lime 0.70l 40% 6k,16,56.1,62.14,66.0,17.6
PROFI,1006559,Piept Pui Strips Gastro,14,39.9,46.4,46.9,17.5
AUCHAN,1015633,Pachet Bautura Alcoolica Jagermeister 0.7l + 2 Pahare,15,62.95,65.14,73.9,17.4
CARREFOUR,1023646,Bomboane Kinder Schokobons 125g,48,14.49,15.41,16.99,17.3
KAUFLAND,1016154,Maggi Secretul Gustului Legume75g,28,3.49,3.83,4.09,17.2
AUCHAN,1015089,Vodka 40% 1.75l Stalinskaya,15,85.5,93.7,100.0,17.0
AUCHAN,1049460,Cocktail Rtd Old Nick Mojito 16% 0.7 L,17,38.7,42.82,45.2,16.8
KAUFLAND,1013048,Jacobs Kronung Cafea Macinata 250g,28,29.99,32.67,34.99,16.7
PROFI,1014705,Panzani Malai Pt Mamaliga Rapid 500g,135,5.99,6.92,6.99,16.7
AUCHAN,1033130,Vodca Absolut 0.05 L,16,6.7,7.66,7.8,16.4
AUCHAN,1036401,Lichior De Portocale Grand Marnier 0.7 L,5,128.0,139.4,149.0,16.4
AUCHAN,1089116,Bickens Gin 40%,15,69.8,80.44,81.2,16.3
AUCHAN,1039161,Dry Gin 1l 40%  Wembley,17,57.3,65.96,66.5,16.1
AUCHAN,1034213,Vodka Stalinskaya 0.2l,16,12.25,13.1,14.2,15.9
AUCHAN,1044054,Bautura Spirtoasa Saniuta 0.5l,17,15.45,16.84,17.9,15.9
CARREFOUR,1010554,Cub Aliment Gust Gaina 60g Mag,56,3.79,4.03,4.39,15.8
AUCHAN,1020843,Cioc Cu Lapte Din Stevia 25 G,7,3.19,3.62,3.69,15.7
AUCHAN,1034256,"Vodca Absolut 40% Alc, 0.7 L",17,55.0,56.84,63.6,15.6
PROFI,1010272,Cafea  Exclusive Intense. 250g,74,25.99,29.73,29.99,15.4
AUCHAN,1043809,Finlandia 40% 1.75l,8,112.0,122.88,129.0,15.2
AUCHAN,1065568,Vodka 40% 0.5l Stalinskaya,16,25.95,28.38,29.9,15.2
CARREFOUR,1013742,Kfc Sos Cu Usturoi,56,16.49,17.53,18.99,15.2
AUCHAN,1021132,"Scotch Whisky Johnnie Walker, Red Label 0.2 L",15,23.5,26.53,27.0,14.9
AUCHAN,1026177,Captain Morgan Tiki 0.7l,17,66.5,72.96,76.4,14.9
AUCHAN,1090426,Crema Di Whisky 0.5l Angelli,17,26.9,27.89,30.9,14.9
AUCHAN,1014679,Baneasa Malai 1kg,6,3.39,3.81,3.89,14.7
AUCHAN,1026963,Cf Plantation Rum Dark 40% 0.7,17,74.95,79.32,85.9,14.6
AUCHAN,1019753,"Gin Wembley Pink, 37.5%, 0.7l",12,44.9,49.77,51.4,14.5
AUCHAN,1024443,"Cocktail Rtd Old Nick Pinacolada, 0.7l",17,38.7,42.35,44.3,14.5
PROFI,1010610,Sly Tableta Dietetica De Lapte  25gr,70,2.35,2.51,2.69,14.5
AUCHAN,1014023,"Bricheta Clipper, Diverse Modele",15,3.5,3.67,4.0,14.3
AUCHAN,1023258,Havana Club Spiced 35% 0.70l,15,69.9,72.57,79.9,14.3
AUCHAN,1063247,Bricheta Atomic Midi Hard Colors,15,2.1,2.14,2.4,14.3
CARREFOUR,1010591,Panzani Paste Tagliatelle 500g,20,10.49,10.85,11.99,14.3
MEGA IMAGE SRL,1014705,Panzani Malai Pt Mamaliga Rapid 500g,123,6.99,7.56,7.99,14.3
MEGA IMAGE SRL,1016154,Maggi Secretul Gustului Legume75g,117,3.49,3.75,3.99,14.3
MEGA IMAGE SRL,1016588,Tassimo Cappuccino Capsule 260g,123,37.69,39.94,43.09,14.3
AUCHAN,1012227,Scotch Whisky Ballantine'S Finest 0.5 L,11,43.75,44.31,49.95,14.2
AUCHAN,1013607,"Bautura Spirtoasa Prodvinalco V33, 1 L",16,31.9,34.51,36.4,14.1
MEGA IMAGE SRL,1013565,Ketchup Picant 500g Tomi,123,9.99,10.06,11.39,14.0
CARREFOUR,1020843,Cioc Cu Lapte Din Stevia 25 G,45,3.59,3.9,4.09,13.9
AUCHAN,1049795,"Bautura Spirtoasa Alba V33, 0.5 L",12,16.7,17.63,19.0,13.8
CARREFOUR,1010771,Maille Dijon Mustar Fin 215 G,27,12.29,13.03,13.99,13.8
PROFI,1013020,Dr Oetker Drojdie Uscata Instant7g,144,1.89,2.01,2.15,13.8
PROFI,1015719,Barilla Spaghete No.5,144,5.79,6.21,6.59,13.8
AUCHAN,1013501,Dolce Gusto Cafe Au Lait  160g,3,29.59,31.85,33.57,13.5
AUCHAN,1037164,Smirnoff Ice 0.275 L 4%,17,8.5,9.25,9.65,13.5
AUCHAN,1053111,"Premium Vodka Original Stalinskaya, 1l",17,51.9,56.75,58.9,13.5
AUCHAN,1054733,Crema Whisky Bailey`S 17% 0.7l,17,82.9,87.51,94.1,13.5
AUCHAN,1087306,Digestiv Ricard Pastis De Marseille 0.7 L,6,66.9,72.73,75.9,13.5
AUCHAN,1074740,"Pachet Cadou London Dry Gin + Pahar Tanqueray Alcool 43%, 0.7l",16,89.95,92.96,102.0,13.4
CARREFOUR,1010681,"Pasta De Tomate Sultan, Concentratie 24%, 400 G",22,15.49,16.26,17.49,12.9
AUCHAN,1010288,"Chipsuri Lay'S Cu Gust De Cascaval, 60 G",15,4.79,5.31,5.39,12.5
AUCHAN,1010591,Panzani Paste Tagliatelle 500g,10,7.99,8.09,8.99,12.5
AUCHAN,1011401,Vodca Absolut Citron 0.7 L,8,60.0,63.35,67.5,12.5
AUCHAN,1023304,Draj Cu Gust Menta 18g Tic Tac,11,3.99,4.44,4.49,12.5
AUCHAN,1073634,Mix Cocktail Kamikaze  4% 0.33,17,7.7,8.54,8.65,12.3
AUCHAN,1115041,J.Daniel'S 0.7l Ctn 40% 2pah,17,106.95,110.77,119.95,12.2
AUCHAN,1064349,Gentleman Jack 0.7l,9,115.95,119.74,130.0,12.1
AUCHAN,1068445,"Crema De Whisky Zarea Royal, 0.5l",17,26.95,29.05,30.2,12.1
MEGA IMAGE SRL,1014076,La Minut Mustar Dulce 290g,117,5.79,5.8,6.49,12.1
PROFI,1007480,Pulpe Intregi La Cuptor /Kg,5,24.9,25.5,27.9,12.0
PROFI,1018736,"Coniac Metaxa 12* Alc. 40%, 0.700l",82,2.99,3.11,3.35,12.0
PROFI,1002384,File Piept Pui La Gratar /Kg,22,41.9,45.35,46.9,11.9
AUCHAN,1048643,Whisky 1l J&B Rare 40%,17,62.6,66.92,69.95,11.7
AUCHAN,1109146,Lichior Cafea 0.5l Sheridan'S,16,77.8,81.79,86.9,11.7
AUCHAN,1057671,"Bautura Spirtoasa Prodvinalco R26, 0.5 L",16,13.9,14.65,15.5,11.5
AUCHAN,1074711,Dimple De Luxe 0.7l 43%,8,178.4,193.31,198.85,11.5
AUCHAN,1091343,Horinca De Maramures Din Prune 0.5 L,15,84.3,92.06,94.0,11.5
PROFI,1013446,Chips Cu Gust Ardei 165gpring,142,12.99,13.46,14.49,11.5
AUCHAN,1010988,Garrone Cherry 16% Vol. 1l,5,29.9,32.62,33.3,11.4
AUCHAN,1022656,Pachet Cadou Whisky Chivas Regal 0.7 L + 2 Pahare,17,122.95,126.24,136.95,11.4
AUCHAN,1059308,Vodka Premium Tazovsky 0.7 L,17,35.9,36.14,40.0,11.4
CARREFOUR,1018430,Condiment Bors 70g Maggi,18,4.39,4.53,4.89,11.4
AUCHAN,1089396,Pachet Cadou Whiskey Jack Daniel'S Honey 0.7 L,9,106.95,110.97,119.0,11.3
AUCHAN,1035892,Aperol 1l.,17,83.65,88.6,93.0,11.2
AUCHAN,1015251,Vermut Alb Zarea 1l A15%,5,31.95,32.66,35.5,11.1
AUCHAN,1024418,Bfl Zarea Cherry Aperitiv Baut. 16% 1l,17,31.95,33.2,35.5,11.1
CARREFOUR,1043842,Tigari Pall Mall Extra Cut Balance (Blue),22,8.99,9.18,9.99,11.1
AUCHAN,1228369,"Chivas Regal Whiskey, 12yo, 40% Alcool, 0.2l",14,38.2,41.5,42.4,11.0
PROFI,1011348,Cus Cus 500g Panzani,130,8.69,9.16,9.65,11.0
PROFI,1010287,Antonio Di Vaio Fusilli 3 Minute 500g,84,6.99,7.33,7.75,10.9
AUCHAN,1028465,Bautura Spirtoasa R26 1 L,8,30.2,31.8,33.4,10.6
AUCHAN,1039543,Horinca De Maramures Din Prune 0.7 L,16,94.0,101.5,104.0,10.6
CARREFOUR,1013048,Jacobs Kronung Cafea Macinata 250g,57,34.79,35.47,38.49,10.6
PROFI,1010392,Riso Scotti Orez Basmati 500g,36,11.65,12.18,12.89,10.6
AUCHAN,1011108,Havana Club 3yo 0.7l,17,61.7,63.21,68.1,10.4
AUCHAN,1037765,Bautura Alcoolica Jagermeister 0.7 L,17,55.6,57.99,61.4,10.4
CARREFOUR,1014679,Baneasa Malai 1kg,57,3.89,4.07,4.29,10.3
PROFI,1014629,M&M'S Choco 45gr,144,4.85,5.03,5.35,10.3
PROFI,1017576,"Bomboane M&M' S Cu Arahide, 45g",145,4.85,5.03,5.35,10.3
AUCHAN,1052767,Bautura Spirtoasa Saniuta 2l,7,57.95,61.29,63.8,10.1
AUCHAN,1068161,"Aperitiv Jagermeister, 1.75 L",17,149.0,160.18,164.0,10.1
CARREFOUR,1011709,Bunica Ulei Floarea Soarelui 1l,57,8.49,8.89,9.35,10.1
PROFI,1011126,R&B Paine Alba Tava Fl 400g,140,35.65,37.24,39.25,10.1
PROFI,1014291,Bicarbonat Amoniu 7g Dr.Oetker,145,0.99,1.01,1.09,10.1
AUCHAN,1012704,Vodka Premium Tazovsky 1 L,17,49.9,51.96,54.9,10.0
AUCHAN,1027799,Dry Gin 0.7l 37.5% Gordon'S,17,62.8,65.66,69.1,10.0
AUCHAN,1048406,Vermut Rosso 1l Angelli,5,34.0,35.74,37.4,10.0
CARREFOUR,1010272,Cafea  Exclusive Intense. 250g,57,29.99,30.74,32.99,10.0
PROFI,1013565,Ketchup Picant 500g Tomi,144,9.99,10.52,10.99,10.0
CARREFOUR,1077962,Pachet 5*0.05l Jack Daniel'S,31,69.99,73.16,76.89,9.9
MEGA IMAGE SRL,1011353,Cafea Boabe Crema E Aroma,87,141.09,141.25,154.99,9.9
AUCHAN,1041463,Skyy Vodka 40%Alc 0.7l,17,58.9,64.02,64.7,9.8
CARREFOUR,1011315,Capsule Amhsbld 102g Starbucks,24,30.49,31.99,33.49,9.8
PROFI,1014741,Acadea Chupa Chups Melody Pop 15 G,132,2.45,2.51,2.69,9.8
AUCHAN,1011577,Vodka Premium Tazovsky 0.5 L,17,26.7,27.92,29.3,9.7
AUCHAN,1015660,Dr.Oetker Original Pudding Praf Budinca Gust Vanilie 40g,10,1.35,1.46,1.48,9.6
AUCHAN,1195031,"Gin Hendricks Neptunia, Alcool 43.4%, 0.7l",16,219.0,228.19,240.0,9.6
PROFI,1007179,Pui La Cuptor Condimentat Cu Usturoi,28,20.9,22.76,22.9,9.6
PROFI,1019726,Haribo Wummis 100g,135,7.29,7.5,7.99,9.6
PROFI,1011709,Bunica Ulei Floarea Soarelui 1l,143,8.39,9.15,9.19,9.5
AUCHAN,1037488,Carolans 0.7l 17%,17,67.9,70.16,74.3,9.4
MEGA IMAGE SRL,1016507,Tassimo Morning Cafe 124.8g,123,37.19,37.36,40.69,9.4
AUCHAN,1074113,"Aperitiv Carpaten Bitter Zarea, 0.5l",17,18.5,18.94,20.2,9.2
CARREFOUR,1013940,"L-Carnitin Instant, Plic 15 G",57,7.5,7.54,8.19,9.2
PROFI,1010776,Bomb Halls Miere&Lamaie 33.5g,118,4.99,5.11,5.45,9.2
PROFI,1011288,Salrom Sare Iodata Recristalizata 1kg,144,4.99,5.2,5.45,9.2
PROFI,1014319,Drajeuri Mix Fructe 18gtic Tac,138,4.99,5.13,5.45,9.2
PROFI,1023304,Draj Cu Gust Menta 18g Tic Tac,144,4.99,5.14,5.45,9.2
AUCHAN,1019318,Absolut Blue 1.75l,17,121.0,127.24,132.0,9.1
MEGA IMAGE SRL,1018430,Condiment Bors 70g Maggi,123,4.39,4.41,4.79,9.1
AUCHAN,1014919,"Gin Beefeater Pink, 37.5% 0.7l + 1 Pahar",15,71.95,74.13,78.3,8.8
KAUFLAND,1014705,Panzani Malai Pt Mamaliga Rapid 500g,28,5.69,5.99,6.19,8.8
AUCHAN,1035728,Cpt Morgan Black Spiced 0.7l,17,77.9,83.18,84.7,8.7
CARREFOUR,1010585,Amigo Cafea Solubila 200g,53,42.75,44.79,46.49,8.7
MEGA IMAGE SRL,1011077,M&M Ciocolata Drajeuri Cu Arahide 250g,123,18.29,18.37,19.89,8.7
PROFI,1012834,Dr Oetker Zahar Pudra Aroma Van80g,145,2.99,3.03,3.25,8.7
AUCHAN,1028164,"Aperitiv Garrone Cherry, 0.75 L",5,26.9,28.74,29.2,8.6
PROFI,1022679,Dr.Oetker Bourbon Zahar Vanilat 8g,144,3.49,3.54,3.79,8.6
MEGA IMAGE SRL,1010288,"Chipsuri Lay'S Cu Gust De Cascaval, 60 G",105,5.89,5.91,6.39,8.5
PROFI,1010457,Fursecuri Fara Zahar Gullon Cu Ciocolata 125 G,74,17.75,18.14,19.25,8.5
